# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
# File: zones/conus.txt

# set CONUS boundries
zone UNITED_STATES polygonal lat_lon
   point 45.5283271262206n 70.7202728982253w 
   point 45.4972181261916n 70.7249998982297w 
   point 45.4777641261735n 70.7127818982183w 
   point 45.4636001261603n 70.69708189820371w 
   point 45.241027125953n 70.87659089837091w 
   point 45.3266641260328n 71.02111789850549w 
   point 45.3077091260151n 71.08512689856511w 
   point 45.252773125964n 71.1431998986192w 
   point 45.25582712596681n 71.1797178986532w 
   point 45.2661091259764n 71.21167289868301w 
   point 45.27651812598611n 71.23639089870601w 
   point 45.2963821260046n 71.27250889873962w 
   point 45.3037451260114n 71.29569089876119w 
   point 45.29693612600511n 71.3211088987849w 
   point 45.2500001259614n 71.4244358988811w 
   point 45.2144001259282n 71.4013908988597w 
   point 45.1277731258475n 71.4342998988903w 
   point 45.1027731258243n 71.4591638989135w 
   point 45.07797312580121n 71.48874589894101w 
   point 45.0494361257746n 71.4980548989497w 
   point 45.0205451257477n 71.49415489894611w 
   point 45.0199911257472n 71.5547178990025w 
   point 45.0191541257464n 71.89277289931729w 
   point 45.0194361257467n 72.04999089946369w 
   point 45.018773125746n 72.2716548996702w 
   point 45.0174911257448n 72.4591638998448w 
   point 45.0172091257446n 72.51028189989241w 
   point 45.02082712574801n 72.77888190014259w 
   point 45.0183271257456n 72.9563909003079w 
   point 45.0116271257394n 73.34164590066671w 
   point 45.00941812573731n 73.3529999006772w 
   point 45.01058212573841n 73.36796390069119w 
   point 45.00666412573481n 73.6227729009285w 
   point 45.0000001257285n 73.91164590119752w 
   point 44.9922181257213n 74.24916390151181w 
   point 45.0067181257348n 74.682017901915w 
   point 45.0022181257306n 74.75110890197929w 
   point 45.0088821257368n 74.77778190200419w 
   point 45.0184641257457n 74.820545902044w 
   point 45.0166641257441n 74.8502819020717w 
   point 44.9836001257133n 74.9961179022075w 
   point 44.8986091256341n 75.17054590236999w 
   point 44.8572181255956n 75.2780639024701w 
   point 44.8419361255814n 75.30971790249961w 
   point 44.7858271255291n 75.39584590257979w 
   point 44.6913731254411n 75.5372179027114w 
   point 44.6738821254248n 75.562499902735w 
   point 44.63138212538521n 75.6230549027914w 
   point 44.5880451253449n 75.6824999028468w 
   point 44.5463911253061n 75.73611790289669w 
   point 44.48707312525081n 75.8066639029624w 
   point 44.47249112523731n 75.8226359029773w 
   point 44.4405451252075n 75.83125490298529w 
   point 44.4188821251873n 75.8452729029983w 
   point 44.398045125168n 75.8720819030233w 
   point 44.3849911251558n 75.9044459030535w 
   point 44.3641541251364n 75.96610890311089w 
   point 44.3570641251298n 75.98997290313309w 
   point 44.3533271251263n 76.01945490316059w 
   point 44.3513821251245n 76.04083590318049w 
   point 44.3431821251168n 76.06109990319931w 
   point 44.1509911249379n 76.36337290348089w 
   point 44.12110012491001n 76.41028190352451w 
   point 44.10207312489231n 76.4373549035498w 
   point 43.9830451247815n 76.5313909036373w 
   point 43.9341541247359n 76.56945490367281w 
   point 43.9158271247188n 76.58361790368601w 
   point 43.76860012458171n 76.697490903792w 
   point 43.6333271244557n 76.8094459038963w 
   point 43.6344361244568n 76.9741639040497w 
   point 43.6366541244588n 77.2883269043423w 
   point 43.6386001244607n 77.5827819046165w 
   point 43.6391641244612n 77.7299999047536w 
   point 43.63943612446141n 77.8577729048726w 
   point 43.63943612446141n 77.8872179049001w 
   point 43.6383271244604n 78.38806390536649w 
   point 43.6375001244596n 78.6630549056226w 
   point 43.6294361244521n 78.72471790568001w 
   point 43.5538821243817n 78.938326905879w 
   point 43.521936124352n 79.02806390596261w 
   point 43.4977731243295n 79.0952729060251w 
   point 43.4655451242995n 79.1847179061084w 
   point 43.3824911242221n 79.13221790605959w 
   point 43.2794001241261n 79.0667909059986w 
   point 43.2595821241077n 79.0537459059865w 
   point 43.16304512401781n 79.0448639059782w 
   point 43.1405451239968n 79.0546459059873w 
   point 43.0855451239456n 79.081117906012w 
   point 43.009718123875n 79.04208190597561w 
   point 42.9822091238493n 79.01375490594921w 
   point 42.9597091238284n 78.9752729059134w 
   point 42.9540181238231n 78.9451999058854w 
   point 42.9362451238065n 78.92034590586221w 
   point 42.9019361237746n 78.9177819058598w 
   point 42.86596412374111n 78.9341549058751w 
   point 42.8336001237109n 78.9658359059046w 
   point 42.8199911236983n 78.9869359059242w 
   point 42.7691541236509n 79.1211089060492w 
   point 42.7572181236398n 79.1544459060803w 
   point 42.7024911235888n 79.29943590621529w 
   point 42.600709123494n 79.566454906464w 
   point 42.5247001234233n 79.7634269066474w 
   point 42.52027312341911n 79.7766729066597w 
   point 42.3981911233054n 80.09153590695301w 
   point 42.3291641232412n 80.510281907343w 
   point 42.3266181232388n 80.52854590736w 
   point 42.2791641231946n 80.8691549076772w 
   point 42.2249911231441n 81.24916390803109w 
   point 42.1450001230696n 81.4244359081943w 
   point 42.0527731229837n 81.62360890837979w 
   point 41.9602731228976n 81.82223590856482w 
   point 41.7744361227245n 82.2180639089335w 
   point 41.7638821227147n 82.2388909089529w 
   point 41.6755541226324n 82.4252819091265w 
   point 41.6761001226329n 82.46278190916139w 
   point 41.6819361226384n 82.6499909093357w 
   point 41.6838731226402n 82.69665490937921w 
   point 41.8673541228111n 83.07639090973289w 
   point 41.9461911228845n 83.11741790977111w 
   point 41.9705451229072n 83.13082690978359w 
   point 42.0083271229423n 83.15028190980171w 
   point 42.0461091229775n 83.1686089098187w 
   point 42.2013821231221n 83.13721790978951w 
   point 42.22082712314031n 83.13249090978512w 
   point 42.2458271231635n 83.1233179097766w 
   point 42.26527312318161n 83.11291790976692w 
   point 42.2993541232134n 83.0845459097404w 
   point 42.3195731232322n 83.0556639097135w 
   point 42.3319361232437n 83.0272179096871w 
   point 42.3391541232504n 83.0022269096638w 
   point 42.34470912325561n 82.97582690963921w 
   point 42.3575001232675n 82.94055490960631w 
   point 42.3969451233043n 82.84138190951401w 
   point 42.41804512332391n 82.80124590947661w 
   point 42.4429091233471n 82.7691729094467w 
   point 42.4833271233847n 82.7299999094103w 
   point 42.508327123408n 82.7044549093865w 
   point 42.5453001234424n 82.6626549093475w 
   point 42.5557541234522n 82.61819090930609w 
   point 42.5637451234596n 82.57903590926961w 
   point 42.5994361234929n 82.5358269092294w 
   point 42.6276361235191n 82.51736390921219w 
   point 42.7191541236043n 82.4847269091818w 
   point 42.7608271236432n 82.4729179091708w 
   point 42.7963821236763n 82.47409090917191w 
   point 42.8263821237042n 82.4815269091788w 
   point 42.9013821237741n 82.463481909162w 
   point 43.0186361238833n 82.4187819091204w 
   point 43.0491641239117n 82.40417290910681w 
   point 43.210545124062n 82.3222359090305w 
   point 43.3463821241885n 82.25279090896581w 
   point 43.3913821242304n 82.22888190894351w 
   point 43.55304512438101n 82.1461179088665w 
   point 43.585264124411n 82.1302819088517w 
   point 43.9522181247527n 82.2144459089301w 
   point 44.4608181252264n 82.3316819090393w 
   point 44.8827641256194n 82.4305549091314w 
   point 45.35582712606n 82.5430639092362w 
   point 45.3961001260975n 82.6299909093171w 
   point 45.4119361261122n 82.66500890934969w 
   point 45.54193612623331n 82.954181909619w 
   point 45.5852641262736n 83.050826909709w 
   point 45.6127731262992n 83.1122089097662w 
   point 45.68332712636502n 83.2708459099139w 
   point 45.7850001264596n 83.5002909101276w 
   point 45.827218126499n 83.5977819102184w 
   point 45.91805412658361n 83.52389991014961w 
   point 45.96166412662421n 83.487781910116w 
   point 46.01193612667101n 83.44777291007871w 
   point 46.04013612669731n 83.4790179101078w 
   point 46.1019361267548n 83.5720819101945w 
   point 46.1141541267662n 83.5961179102169w 
   point 46.1211001267727n 83.6191639102383w 
   point 46.1261001267773n 83.6630549102792w 
   point 46.12554512677681n 83.8383359104425w 
   point 46.09461812674801n 83.8905459104911w 
   point 46.0705641267256n 83.92375491052201w 
   point 46.0704821267255n 83.9543179105505w 
   point 46.20304512684901n 84.0766729106644w 
   point 46.220273126865n 84.0897179106766w 
   point 46.2402731268836n 84.10249991068849w 
   point 46.394164127027n 84.1576459107398w 
   point 46.4250001270557n 84.1602819107423w 
   point 46.44526412707461n 84.1544459107369w 
   point 46.4656911270936n 84.1445819107277w 
   point 46.5070731271321n 84.1200639107048w 
   point 46.529436127153n 84.1253459107098w 
   point 46.546664127169n 84.1927639107726w 
   point 46.5086091271336n 84.4086179109736w 
   point 46.50166412712711n 84.4313819109948w 
   point 46.4837451271104n 84.45806391101961w 
   point 46.46020012708851n 84.4839549110437w 
   point 46.4602731270885n 84.5212549110785w 
   point 46.4663821270942n 84.5649999111192w 
   point 46.6530451272681n 84.7750089113148w 
   point 46.6897091273022n 84.7877819113267w 
   point 46.7483271273568n 84.8069459113446w 
   point 46.8069361274114n 84.8255639113619w 
   point 46.82916412743211n 84.8327819113686w 
   point 46.9058181275035n 84.8645819113982w 
   point 46.9286001275247n 84.91749991144751w 
   point 47.1116641276952n 85.3544459118545w 
   point 47.1572091277376n 85.46417291195661w 
   point 47.2708271278434n 85.7388909122125w 
   point 47.312209127882n 85.8397179123064w 
   point 47.3838821279487n 86.0147269124694w 
   point 47.3988821279627n 86.05139091250351w 
   point 47.5672181281195n 86.4666639128903w 
   point 47.6083271281578n 86.5688909129855w 
   point 47.7347181282755n 86.88444591327941w 
   point 47.86027312839241n 87.20139991357461w 
   point 47.91554512844391n 87.34167291370521w 
   point 47.9558271284814n 87.4447179138012w 
   point 48.24415412874991n 88.1883269144937w 
   point 48.3122091288133n 88.3680549146611w 
   point 48.2641641287686n 88.6455549149195w 
   point 48.2555541287605n 88.6916639149625w 
   point 48.1391641286521n 88.9741639152256w 
   point 47.99304512851611n 89.3233359155508w 
   point 47.97971812850361n 89.3566549155818w 
   point 48.0033271285256n 89.4477729156667w 
   point 48.0031641285255n 89.4931269157089w 
   point 48.0022541285246n 89.57291791578319w 
   point 48.0118641285336n 89.6063819158144w 
   point 48.0295731285501n 89.7555639159533w 
   point 48.0116641285334n 89.8388999160309w 
   point 48.00082712852331n 89.8624999160529w 
   point 47.99061812851381n 89.8997909160876w 
   point 48.025273128546n 89.99423591617561w 
   point 48.06971812858751n 90.0327729162115w 
   point 48.1064541286217n 90.06555491624201w 
   point 48.12144512863561n 90.14651791631741w 
   point 48.1130541286278n 90.2799999164417w 
   point 48.0927731286089n 90.74986391687931w 
   point 48.1037451286192n 90.77389991690171w 
   point 48.2044641287129n 90.8357999169594w 
   point 48.227073128734n 90.83520891695881w 
   point 48.2375001287437n 90.8686089169899w 
   point 48.2366541287429n 90.89805491701731w 
   point 48.2286001287354n 90.9283269170455w 
   point 48.2147181287225n 90.96916391708361w 
   point 48.1549911286669n 91.1260999172297w 
   point 48.1441541286568n 91.14917291725121w 
   point 48.1150001286296n 91.19249091729159w 
   point 48.08360012860041n 91.2405549173363w 
   point 48.0726271285902n 91.2763909173697w 
   point 48.0694361285872n 91.31860891740899w 
   point 48.0680541285859n 91.34722691743572w 
   point 48.0588821285774n 91.3867999174725w 
   point 48.0411091285608n 91.41833591750191w 
   point 48.0577731285763n 91.4627819175433w 
   point 48.0930451286092n 91.57362691764649w 
   point 48.0983451286141n 91.64514591771309w 
   point 48.1447181286573n 91.68749991775262w 
   point 48.1913731287007n 91.7401359178016w 
   point 48.1947091287039n 91.78389091784231w 
   point 48.20388212871241n 91.85055491790442w 
   point 48.2305451287372n 91.94028191798802w 
   point 48.2405361287465n 91.96371791800981w 
   point 48.26124512876581n 91.99179991803601w 
   point 48.28096412878421n 92.00806391805112w 
   point 48.3044361288061n 92.0141639180568w 
   point 48.34533612884411n 92.0393729180803w 
   point 48.35721812885521n 92.14168191817561w 
   point 48.35665412885471n 92.1622179181947w 
   point 48.3469361288456n 92.2572359182832w 
   point 48.3349911288345n 92.2768089183014w 
   point 48.2993641288013n 92.29979091832281w 
   point 48.26999112877402n 92.28610891831012w 
   point 48.2488641287543n 92.29140891831501w 
   point 48.2341641287406n 92.3316819183525w 
   point 48.23172712873831n 92.3598549183787w 
   point 48.3116641288128n 92.4263909184407w 
   point 48.3941541288896n 92.4552729184676w 
   point 48.4413731289336n 92.5822269185858w 
   point 48.4852641289745n 92.69777291869352w 
   point 48.5413821290267n 92.7152909187098w 
   point 48.6226271291024n 92.9513179189296w 
   point 48.6405451291191n 93.24499991920311w 
   point 48.6291541291085n 93.31569991926899w 
   point 48.6086091290893n 93.4083359193552w 
   point 48.5843271290667n 93.4540639193978w 
   point 48.5517271290364n 93.4642359194073w 
   point 48.53860912902411n 93.49625491943711w 
   point 48.51513612900231n 93.6606999195903w 
   point 48.5138821290011n 93.72416391964941w 
   point 48.51708212900411n 93.78583591970681w 
   point 48.5318641290179n 93.8047909197245w 
   point 48.5862451290685n 93.8188909197376w 
   point 48.61638212909661n 93.83395491975161w 
   point 48.628609129108n 93.85874591977471w 
   point 48.6302731291095n 93.88291791979721w 
   point 48.6380451291168n 94.0638909199658w 
   point 48.64110912911961n 94.11193592001051w 
   point 48.6427731291211n 94.13417292003121w 
   point 48.6610001291381n 94.2478909201371w 
   point 48.6958911291706n 94.2673639201553w 
   point 48.7072181291812n 94.2984729201842w 
   point 48.7108271291845n 94.4003549202791w 
   point 48.7019361291763n 94.4333179203098w 
   point 48.69499112916981n 94.46104592033561w 
   point 48.6969361291716n 94.50083592037271w 
   point 48.7019361291763n 94.5238999203942w 
   point 48.7244361291972n 94.6058359204705w 
   point 48.7411001292127n 94.6404179205027w 
   point 48.7787361292478n 94.69499092055349w 
   point 48.7968001292646n 94.7080549205657w 
   point 48.85800012932161n 94.70703592056471w 
   point 48.902491129363n 94.7009819205591w 
   point 48.9331821293916n 94.7058359205636w 
   point 48.9747091294303n 94.71860892057552w 
   point 48.99693612945101n 94.7299999205861w 
   point 49.0286001294805n 94.74527292060031w 
   point 49.07555412952421n 94.76695492062051w 
   point 49.1574911296005n 94.79833592064982w 
   point 49.18666412962771n 94.80569092065662w 
   point 49.3055451297384n 94.8177819206679w 
   point 49.3585361297878n 94.93196392077419w 
   point 49.36097312979n 94.9620909208023w 
   point 49.3575001297868n 94.9986089208363w 
   point 49.3575001297868n 95.0258359208616w 
   point 49.3595911297888n 95.0818639209138w 
   point 49.36500012979381n 95.12083592095011w 
   point 49.37165412980001n 95.1424999209703w 
   point 49.37665412980461n 95.15279092097991w 
   point 49.3663911297951n 95.15417292098121w 
   point 49.33332712976431n 95.15444592098142w 
   point 49.1733361296153n 95.153963920981w 
   point 48.9994361294533n 95.15417292098121w 
   point 48.9999731294538n 95.26655492108581w 
   point 48.99971812945361n 97.21993592290511w 
   point 48.9994361294533n 97.5027909231685w 
   point 48.9994361294533n 97.6358359232924w 
   point 49.0000001294538n 97.8019359234471w 
   point 49.0002731294541n 97.96916392360282w 
   point 49.0002731294541n 98.2691639238822w 
   point 48.9994361294533n 98.50222692409932w 
   point 49.0000001294538n 98.86860892444049w 
   point 48.9994361294533n 99.3355549248754w 
   point 49.0000001294538n 99.835554925341w 
   point 49.0000001294538n 100.002226925496w 
   point 48.99971812945361n 100.501954925962w 
   point 49.0000001294538n 101.06916392649w 
   point 49.0002731294541n 101.302226926707w 
   point 48.9987911294527n 101.367235926768w 
   point 48.9994361294533n 101.468890926862w 
   point 49.0000001294538n 102.168872927514w 
   point 48.9994361294533n 102.335563927669w 
   point 49.0002731294541n 102.535554927856w 
   point 48.9994361294533n 102.768335928072w 
   point 48.9994361294533n 103.035281928321w 
   point 48.9994361294533n 103.168326928445w 
   point 49.0000001294538n 103.268890928539w 
   point 49.0002731294541n 103.435545928694w 
   point 48.9994361294533n 103.535281928787w 
   point 48.9994361294533n 103.735281928973w 
   point 49.0002541294541n 104.03309992925w 
   point 48.99971812945361n 104.135272929345w 
   point 48.9994361294533n 104.335008929531w 
   point 48.9994361294533n 104.835008929997w 
   point 48.9994361294533n 105.001399930152w 
   point 49.0000001294538n 105.268335930401w 
   point 48.9994361294533n 105.702217930805w 
   point 48.9994361294533n 105.935545931022w 
   point 48.9994361294533n 106.034726931114w 
   point 48.9994361294533n 106.135272931208w 
   point 48.9994361294533n 106.268626931332w 
   point 48.9994361294533n 106.468063931518w 
   point 48.9994361294533n 106.735545931767w 
   point 49.0000001294538n 107.335281932326w 
   point 49.0000001294538n 107.434999932419w 
   point 48.9994361294533n 107.634745932605w 
   point 48.9994361294533n 107.735545932698w 
   point 48.9994361294533n 107.80109993276w 
   point 48.9994361294533n 108.168872933102w 
   point 48.9994361294533n 108.335008933257w 
   point 48.9994361294533n 108.534726933443w 
   point 48.9994361294533n 108.667772933567w 
   point 48.9994361294533n 108.834726933722w 
   point 48.9994361294533n 109.334726934188w 
   point 48.9994361294533n 109.634745934467w 
   point 48.9994361294533n 109.801935934623w 
   point 48.99971812945361n 109.967772934777w 
   point 49.0006001294544n 109.999654934807w 
   point 48.9994361294533n 110.101390934902w 
   point 48.9994361294533n 110.201108934995w 
   point 49.0000001294538n 110.301663935088w 
   point 49.0000001294538n 110.36776393515w 
   point 49.0000001294538n 110.501108935274w 
   point 49.0000001294538n 110.667772935429w 
   point 48.9994361294533n 110.768626935523w 
   point 48.9994361294533n 111.368326936082w 
   point 48.9994361294533n 111.801099936485w 
   point 48.9994361294533n 112.034726936702w 
   point 48.9994361294533n 112.168326936827w 
   point 49.0000001294538n 112.234735936889w 
   point 49.0000001294538n 112.335008936982w 
   point 49.0000001294538n 112.434999937075w 
   point 49.0000001294538n 112.534999937168w 
   point 49.0000001294538n 112.60167293723w 
   point 49.0000001294538n 112.934717937541w 
   point 49.0000001294538n 113.034435937633w 
   point 48.9994361294533n 113.234163937819w 
   point 48.9994361294533n 113.368326937944w 
   point 48.9994361294533n 113.56749993813w 
   point 48.9994361294533n 114.034435938565w 
   point 49.0006001294544n 114.059863938588w 
   point 48.9994361294533n 114.335008938845w 
   point 48.9994361294533n 114.467499938968w 
   point 49.0000001294538n 114.534726939031w 
   point 49.0000001294538n 114.633899939123w 
   point 48.9994361294533n 114.901108939372w 
   point 48.9994361294533n 115.034154939496w 
   point 48.9994361294533n 115.16749993962w 
   point 49.0000001294538n 115.368054939807w 
   point 49.0000001294538n 115.4680639399w 
   point 49.0000001294538n 115.567226939992w 
   point 48.9994361294533n 115.601390940024w 
   point 48.9994361294533n 115.734445940148w 
   point 48.99971812945361n 116.04833594044w 
   point 48.99971812945361n 117.001399941328w 
   point 49.0031271294568n 117.036617941361w 
   point 48.99971812945361n 117.067226941389w 
   point 48.9994361294533n 117.200845941514w 
   point 49.0000001294538n 117.234735941545w 
   point 49.0000001294538n 117.300554941607w 
   point 49.0000001294538n 117.567499941855w 
   point 49.0000001294538n 117.834445942104w 
   point 48.9994361294533n 117.867490942135w 
   point 48.9994361294533n 118.000835942259w 
   point 48.9994361294533n 118.134172942383w 
   point 48.9994361294533n 118.368054942601w 
   point 48.9994361294533n 118.767772942973w 
   point 48.9994361294533n 118.967499943159w 
   point 48.9994361294533n 119.134172943314w 
   point 48.9994361294533n 119.267226943438w 
   point 48.9994361294533n 119.467772943625w 
   point 48.9994361294533n 119.867490943997w 
   point 48.9994361294533n 119.934154944059w 
   point 48.9994361294533n 120.034154944152w 
   point 48.9994361294533n 120.534726944619w 
   point 48.99971812945361n 121.084972945131w 
   point 49.0000001294538n 122.100563946077w 
   point 49.0000001294538n 122.333890946294w 
   point 49.0000001294538n 122.433608946387w 
   point 49.0000001294538n 122.566672946511w 
   point 49.0000001294538n 122.699999946635w 
   point 48.9994361294533n 122.760299946691w 
   point 48.99388212944811n 122.753617946685w 
   point 48.9623541294188n 122.734126946667w 
   point 48.9640271294203n 122.770345946701w 
   point 48.9429091294007n 122.809717946737w 
   point 48.7955451292634n 122.681108946618w 
   point 48.7644451292345n 122.649435946588w 
   point 48.7527731292236n 122.60902694655w 
   point 48.77207312924161n 122.587635946531w 
   point 48.7751271292444n 122.56583594651w 
   point 48.7615271292318n 122.521945946469w 
   point 48.7448541292162n 122.499999946449w 
   point 48.5904091290724n 122.43666394639w 
   point 48.4527001289441n 122.486245946436w 
   point 48.4530451289445n 122.517090946465w 
   point 48.4673541289578n 122.536108946483w 
   point 48.4848541289741n 122.550417946496w 
   point 48.5112451289987n 122.61971794656w 
   point 48.49478212898331n 122.698735946634w 
   point 48.4183271289121n 122.679581946616w 
   point 48.4047091288994n 122.658335946596w 
   point 48.403182128898n 122.625826946566w 
   point 48.4112361289055n 122.607081946549w 
   point 48.4257911289191n 122.590945946534w 
   point 48.3094361288107n 122.392845946349w 
   point 48.28471812878771n 122.378190946336w 
   point 48.2381821287443n 122.397499946353w 
   point 48.24708212875261n 122.41569994637w 
   point 48.25513612876011n 122.434017946387w 
   point 48.25500012876n 122.455699946408w 
   point 48.2504181287557n 122.498335946447w 
   point 48.2360271287423n 122.520690946468w 
   point 48.2051271287136n 122.531108946478w 
   point 48.1829091286929n 122.528463946475w 
   point 48.1290821286428n 122.500417946449w 
   point 48.1150001286296n 122.451399946404w 
   point 48.119709128634n 122.429990946384w 
   point 48.1336001286469n 122.446799946399w 
   point 48.1699181286808n 122.469999946421w 
   point 48.22553612873261n 122.442626946396w 
   point 48.2134271287213n 122.374408946332w 
   point 48.07416412859161n 122.320554946282w 
   point 47.95819112848361n 122.291099946254w 
   point 47.8323541283664n 122.373599946331w 
   point 47.67221812821731n 122.418326946373w 
   point 47.58638212813731n 122.398617946355w 
   point 47.5466641281003n 122.385145946342w 
   point 47.4852641280431n 122.351390946311w 
   point 47.40457312796801n 122.309581946272w 
   point 47.3718001279375n 122.313535946275w 
   point 47.31470912788431n 122.416399946371w 
   point 47.2977731278685n 122.459163946411w 
   point 47.27582712784811n 122.527090946474w 
   point 47.2244361278002n 122.56527294651w 
   point 47.19388212777181n 122.591381946534w 
   point 47.1727641277521n 122.609999946551w 
   point 47.1519271277327n 122.639717946579w 
   point 47.12027312770321n 122.716945946651w 
   point 47.1824911277612n 122.792781946722w 
   point 47.1749911277542n 122.84513594677w 
   point 47.15644512773691n 122.885417946808w 
   point 47.0641541276509n 122.878599946802w 
   point 47.06638212765301n 122.900981946822w 
   point 47.1349911277169n 122.951399946869w 
   point 47.1241641277068n 123.025554946938w 
   point 47.1138821276973n 123.064854946975w 
   point 47.1559641277365n 123.062572946973w 
   point 47.1697181277493n 123.025281946938w 
   point 47.18047312775931n 122.980063946896w 
   point 47.2056911277828n 122.939572946858w 
   point 47.2506641278246n 122.926872946847w 
   point 47.28450012785611n 122.917008946837w 
   point 47.3000001278706n 122.902917946824w 
   point 47.3131641278829n 122.846499946772w 
   point 47.3677641279337n 122.81249994674w 
   point 47.3952731279593n 122.797499946726w 
   point 47.37207312793772n 122.770208946701w 
   point 47.3204821278897n 122.767572946698w 
   point 47.2922361278634n 122.795435946724w 
   point 47.2705451278432n 122.811245946739w 
   point 47.22262712779851n 122.790417946719w 
   point 47.201664127779n 122.771117946701w 
   point 47.1893001277675n 122.748963946681w 
   point 47.2119361277886n 122.728608946662w 
   point 47.25262712782651n 122.714135946648w 
   point 47.290764127862n 122.743045946675w 
   point 47.35554512792231n 122.709581946644w 
   point 47.4205451279829n 122.61916394656w 
   point 47.39443612795861n 122.613681946555w 
   point 47.3488821279161n 122.644854946584w 
   point 47.3217641278909n 122.67290894661w 
   point 47.2787361278508n 122.571108946515w 
   point 47.2880451278595n 122.547763946493w 
   point 47.5005451280574n 122.508617946457w 
   point 47.59318212814361n 122.536517946483w 
   point 47.5786271281301n 122.575099946519w 
   point 47.5616641281143n 122.602781946545w 
   point 47.5456911280994n 122.663326946601w 
   point 47.6392271281865n 122.680826946617w 
   point 47.6586001282046n 122.671108946608w 
   point 47.6384641281858n 122.655417946594w 
   point 47.6195731281682n 122.638472946578w 
   point 47.6084361281578n 122.59809094654w 
   point 47.6403821281876n 122.593390946536w 
   point 47.7066541282493n 122.598463946541w 
   point 47.7422181282824n 122.541672946488w 
   point 47.7637361283025n 122.460035946412w 
   point 47.9220731284499n 122.514099946462w 
   point 47.9380451284648n 122.56555494651w 
   point 47.7477731282876n 122.728754946662w 
   point 47.72166412826331n 122.736099946669w 
   point 47.65665412820271n 122.836117946762w 
   point 47.6343001281819n 122.903335946825w 
   point 47.60790912815741n 122.942490946861w 
   point 47.54527312809901n 122.999735946914w 
   point 47.4430451280038n 123.084163946993w 
   point 47.4008271279645n 123.097499947005w 
   point 47.3799911279451n 123.024990946938w 
   point 47.3902731279547n 122.995981946911w 
   point 47.409991127973n 122.954726946872w 
   point 47.42610012798801n 122.918063946838w 
   point 47.44526412800591n 122.86609994679w 
   point 47.4473181280078n 122.840626946766w 
   point 47.4149911279777n 122.876108946799w 
   point 47.4038821279673n 122.904717946826w 
   point 47.3684641279344n 123.006663946921w 
   point 47.3563821279231n 123.103881947011w 
   point 47.359436127926n 123.129717947035w 
   point 47.37165412793731n 123.147926947052w 
   point 47.4694361280284n 123.104445947012w 
   point 47.5697181281218n 123.017226946931w 
   point 47.6030541281528n 122.9838909469w 
   point 47.61860012816731n 122.966399946883w 
   point 47.6586001282046n 122.914717946835w 
   point 47.6774911282222n 122.893890946816w 
   point 47.70374512824661n 122.875408946799w 
   point 47.751391128291n 122.851099946776w 
   point 47.7830541283205n 122.841945946767w 
   point 47.8061001283419n 122.849445946774w 
   point 47.83138212836551n 122.849299946774w 
   point 47.86027312839241n 122.794999946724w 
   point 47.8325001283665n 122.784726946714w 
   point 47.8122181283476n 122.77987294671w 
   point 47.7655451283042n 122.788063946717w 
   point 47.7630541283019n 122.74777294668w 
   point 47.8569451283893n 122.671663946609w 
   point 47.9158271284441n 122.63028194657w 
   point 47.9872821285107n 122.678681946615w 
   point 48.0102731285321n 122.713899946648w 
   point 48.0902731286066n 122.778063946708w 
   point 48.11048212862541n 122.777499946707w 
   point 48.1278361286416n 122.746999946679w 
   point 48.1539451286659n 122.749435946681w 
   point 48.1580451286697n 122.781681946711w 
   point 48.1459731286585n 122.825281946752w 
   point 48.1359641286492n 122.846526946772w 
   point 48.1122821286271n 122.868045946792w 
   point 48.11332712862811n 122.969999946887w 
   point 48.1909641287004n 123.11326394702w 
   point 48.1794361286896n 123.146663947051w 
   point 48.1591541286707n 123.187763947089w 
   point 48.1423541286551n 123.209172947109w 
   point 48.12943612864311n 123.242708947141w 
   point 48.1286001286423n 123.354172947244w 
   point 48.1319361286454n 123.401390947288w 
   point 48.14832712866071n 123.508899947389w 
   point 48.1708271286816n 123.673890947542w 
   point 48.1666641286778n 123.758345947621w 
   point 48.1655451286767n 123.786663947647w 
   point 48.165827128677n 123.806954947666w 
   point 48.1719361286827n 123.89722694775w 
   point 48.1758271286863n 123.934717947785w 
   point 48.18888212869841n 124.016954947862w 
   point 48.1930451287023n 124.040281947883w 
   point 48.21172712871971n 124.085208947925w 
   point 48.2320731287386n 124.099299947938w 
   point 48.25139112875661n 124.144999947981w 
   point 48.2758271287794n 124.232226948062w 
   point 48.2838821287869n 124.309435948134w 
   point 48.3163821288172n 124.415835948233w 
   point 48.3422181288412n 124.478881948292w 
   point 48.37221812886921n 124.546663948355w 
   point 48.3797181288762n 124.566099948373w 
   point 48.399991128895n 124.637217948439w 
   point 48.3970731288923n 124.714308948511w 
   point 48.3712361288683n 124.705699948503w 
   point 48.2522181287574n 124.681954948481w 
   point 48.1844361286943n 124.687208948486w 
   point 48.12638212864021n 124.681381948481w 
   point 48.0641541285823n 124.672499948472w 
   point 48.0398541285597n 124.668190948468w 
   point 47.99693612851971n 124.655681948457w 
   point 47.97331812849771n 124.644726948446w 
   point 47.92500012845271n 124.618190948422w 
   point 47.8851271284155n 124.579026948385w 
   point 47.8830451284136n 124.548745948357w 
   point 47.8712451284026n 124.525563948335w 
   point 47.85221812838491n 124.498890948311w 
